384 plate ID,Plate Map,Well,Human Readable Name,MoleculeID,Concentration,Unit,Well X,Well Y
RL HIFAN 001,SP20264,I03,RLUS-2078E,RLUS-2078E,-1,m,3,9
RL HIFAN 001,SP20264,I04,RLUS-2091E,RLUS-2091E,-1,m,4,9
RL HIFAN 001,SP20264,I05,RLUS-2078F,RLUS-2078F,-1,m,5,9
RL HIFAN 001,SP20264,I06,RLUS-2091F,RLUS-2091F,-1,m,6,9
RL HIFAN 001,SP20264,I07,RLUS-2079A,RLUS-2079A,-1,m,7,9
RL HIFAN 001,SP20264,I08,RLUS-2092A,RLUS-2092A,-1,m,8,9
RL HIFAN 001,SP20264,I09,RLUS-2079B,RLUS-2079B,-1,m,9,9
RL HIFAN 001,SP20264,I10,RLUS-2092B,RLUS-2092B,-1,m,10,9
RL HIFAN 001,SP20264,I11,RLUS-2079C,RLUS-2079C,-1,m,11,9
RL HIFAN 001,SP20264,I12,RLUS-2092C,RLUS-2092C,-1,m,12,9
RL HIFAN 001,SP20264,I13,RLUS-2079D,RLUS-2079D,-1,m,13,9
RL HIFAN 001,SP20264,I14,RLUS-2092D,RLUS-2092D,-1,m,14,9
RL HIFAN 001,SP20264,I15,RLUS-2079E,RLUS-2079E,-1,m,15,9
RL HIFAN 001,SP20264,I16,RLUS-2092E,RLUS-2092E,-1,m,16,9
RL HIFAN 001,SP20264,I17,RLUS-2079F,RLUS-2079F,-1,m,17,9
RL HIFAN 001,SP20264,I18,RLUS-2092F,RLUS-2092F,-1,m,18,9
RL HIFAN 001,SP20264,I19,RLUS-2080A,RLUS-2080A,-1,m,19,9
RL HIFAN 001,SP20264,I20,RLUS-2093A,RLUS-2093A,-1,m,20,9
RL HIFAN 001,SP20264,I21,RLUS-2080B,RLUS-2080B,-1,m,21,9
RL HIFAN 001,SP20264,I22,RLUS-2093B,RLUS-2093B,-1,m,22,9
RL HIFAN 001,SP20264,I23,LPS_I23,LPS_I23,-1,m,23,9
RL HIFAN 001,SP20264,I24,LPS_I24,LPS_I24,-1,m,24,9
RL HIFAN 001,SP20264,J03,RLUS-2143E,RLUS-2143E,-1,m,3,10
RL HIFAN 001,SP20264,J04,RLUS-2169E,RLUS-2169E,-1,m,4,10
RL HIFAN 001,SP20264,J05,RLUS-2143F,RLUS-2143F,-1,m,5,10
RL HIFAN 001,SP20264,J06,RLUS-2169F,RLUS-2169F,-1,m,6,10
RL HIFAN 001,SP20264,J07,RLUS-2144A,RLUS-2144A,-1,m,7,10
RL HIFAN 001,SP20264,J08,RLUS-2170A,RLUS-2170A,-1,m,8,10
RL HIFAN 001,SP20264,J09,RLUS-2144B,RLUS-2144B,-1,m,9,10
RL HIFAN 001,SP20264,J10,RLUS-2170B,RLUS-2170B,-1,m,10,10
RL HIFAN 001,SP20264,J11,RLUS-2144C,RLUS-2144C,-1,m,11,10
RL HIFAN 001,SP20264,J12,RLUS-2170C,RLUS-2170C,-1,m,12,10
RL HIFAN 001,SP20264,J13,RLUS-2144D,RLUS-2144D,-1,m,13,10
RL HIFAN 001,SP20264,J14,RLUS-2170D,RLUS-2170D,-1,m,14,10
RL HIFAN 001,SP20264,J15,RLUS-2144E,RLUS-2144E,-1,m,15,10
RL HIFAN 001,SP20264,J16,RLUS-2170E,RLUS-2170E,-1,m,16,10
RL HIFAN 001,SP20264,J17,RLUS-2144F,RLUS-2144F,-1,m,17,10
RL HIFAN 001,SP20264,J18,RLUS-2170F,RLUS-2170F,-1,m,18,10
RL HIFAN 001,SP20264,J19,RLUS-2145A,RLUS-2145A,-1,m,19,10
RL HIFAN 001,SP20264,J20,RLUS-2171A,RLUS-2171A,-1,m,20,10
RL HIFAN 001,SP20264,J21,RLUS-2145B,RLUS-2145B,-1,m,21,10
RL HIFAN 001,SP20264,J22,RLUS-2171B,RLUS-2171B,-1,m,22,10
RL HIFAN 001,SP20264,J23,LPS_J23,LPS_J23,-1,m,23,10
RL HIFAN 001,SP20264,J24,LPS_J24,LPS_J24,-1,m,24,10
RL HIFAN 001,SP20264,K03,RLUS-2080C,RLUS-2080C,-1,m,3,11
RL HIFAN 001,SP20264,K04,RLUS-2093C,RLUS-2093C,-1,m,4,11
RL HIFAN 001,SP20264,K05,RLUS-2080D,RLUS-2080D,-1,m,5,11
RL HIFAN 001,SP20264,K06,RLUS-2093D,RLUS-2093D,-1,m,6,11
RL HIFAN 001,SP20264,K07,RLUS-2080E,RLUS-2080E,-1,m,7,11
RL HIFAN 001,SP20264,K08,RLUS-2093E,RLUS-2093E,-1,m,8,11
RL HIFAN 001,SP20264,K09,RLUS-2080F,RLUS-2080F,-1,m,9,11
RL HIFAN 001,SP20264,K10,RLUS-2093F,RLUS-2093F,-1,m,10,11
RL HIFAN 001,SP20264,K11,RLUS-2081A,RLUS-2081A,-1,m,11,11
RL HIFAN 001,SP20264,K12,RLUS-2094A,RLUS-2094A,-1,m,12,11
RL HIFAN 001,SP20264,K13,RLUS-2081B,RLUS-2081B,-1,m,13,11
RL HIFAN 001,SP20264,K14,RLUS-2094B,RLUS-2094B,-1,m,14,11
RL HIFAN 001,SP20264,K15,RLUS-2081C,RLUS-2081C,-1,m,15,11
RL HIFAN 001,SP20264,K16,RLUS-2094C,RLUS-2094C,-1,m,16,11
RL HIFAN 001,SP20264,K17,RLUS-2081D,RLUS-2081D,-1,m,17,11
RL HIFAN 001,SP20264,K18,RLUS-2094D,RLUS-2094D,-1,m,18,11
RL HIFAN 001,SP20264,K19,RLUS-2081E,RLUS-2081E,-1,m,19,11
RL HIFAN 001,SP20264,K20,RLUS-2094E,RLUS-2094E,-1,m,20,11
RL HIFAN 001,SP20264,K21,RLUS-2081F,RLUS-2081F,-1,m,21,11
RL HIFAN 001,SP20264,K22,RLUS-2094F,RLUS-2094F,-1,m,22,11
RL HIFAN 001,SP20264,K23,LPS_K23,LPS_K23,-1,m,23,11
RL HIFAN 001,SP20264,K24,LPS_K24,LPS_K24,-1,m,24,11
RL HIFAN 001,SP20264,L03,RLUS-2145C,RLUS-2145C,-1,m,3,12
RL HIFAN 001,SP20264,L04,RLUS-2171C,RLUS-2171C,-1,m,4,12
RL HIFAN 001,SP20264,L05,RLUS-2145D,RLUS-2145D,-1,m,5,12
RL HIFAN 001,SP20264,L06,RLUS-2171D,RLUS-2171D,-1,m,6,12
RL HIFAN 001,SP20264,L07,RLUS-2145E,RLUS-2145E,-1,m,7,12
RL HIFAN 001,SP20264,L08,RLUS-2171E,RLUS-2171E,-1,m,8,12
RL HIFAN 001,SP20264,L09,RLUS-2145F,RLUS-2145F,-1,m,9,12
RL HIFAN 001,SP20264,L10,RLUS-2171F,RLUS-2171F,-1,m,10,12
RL HIFAN 001,SP20264,L11,RLUS-2146A,RLUS-2146A,-1,m,11,12
RL HIFAN 001,SP20264,L12,RLUS-2172A,RLUS-2172A,-1,m,12,12
RL HIFAN 001,SP20264,L13,RLUS-2146B,RLUS-2146B,-1,m,13,12
RL HIFAN 001,SP20264,L14,RLUS-2172B,RLUS-2172B,-1,m,14,12
RL HIFAN 001,SP20264,L15,RLUS-2146C,RLUS-2146C,-1,m,15,12
RL HIFAN 001,SP20264,L16,RLUS-2172C,RLUS-2172C,-1,m,16,12
RL HIFAN 001,SP20264,L17,RLUS-2146D,RLUS-2146D,-1,m,17,12
RL HIFAN 001,SP20264,L18,RLUS-2172D,RLUS-2172D,-1,m,18,12
RL HIFAN 001,SP20264,L19,RLUS-2146E,RLUS-2146E,-1,m,19,12
RL HIFAN 001,SP20264,L20,RLUS-2172E,RLUS-2172E,-1,m,20,12
RL HIFAN 001,SP20264,L21,RLUS-2146F,RLUS-2146F,-1,m,21,12
RL HIFAN 001,SP20264,L22,RLUS-2172F,RLUS-2172F,-1,m,22,12
RL HIFAN 001,SP20264,L23,LPS_L23,LPS_L23,-1,m,23,12
RL HIFAN 001,SP20264,L24,LPS_L24,LPS_L24,-1,m,24,12
RL HIFAN 001,SP20264,M03,Well_DMSO_M03,Well_DMSO_M03,-1,m,3,13
RL HIFAN 001,SP20264,M04,RLUS-2095A,RLUS-2095A,-1,m,4,13
RL HIFAN 001,SP20264,M05,RLUS-2082B,RLUS-2082B,-1,m,5,13
RL HIFAN 001,SP20264,M06,RLUS-2095B,RLUS-2095B,-1,m,6,13
RL HIFAN 001,SP20264,M07,RLUS-2082C,RLUS-2082C,-1,m,7,13
RL HIFAN 001,SP20264,M08,RLUS-2095C,RLUS-2095C,-1,m,8,13
RL HIFAN 001,SP20264,M09,RLUS-2082D,RLUS-2082D,-1,m,9,13
RL HIFAN 001,SP20264,M10,RLUS-2095D,RLUS-2095D,-1,m,10,13
RL HIFAN 001,SP20264,M11,Well_DMSO_M11,Well_DMSO_M11,-1,m,11,13
RL HIFAN 001,SP20264,M12,RLUS-2095E,RLUS-2095E,-1,m,12,13
RL HIFAN 001,SP20264,M13,RLUS-2082F,RLUS-2082F,-1,m,13,13
RL HIFAN 001,SP20264,M14,RLUS-2095F,RLUS-2095F,-1,m,14,13
RL HIFAN 001,SP20264,M15,RLUS-2083A,RLUS-2083A,-1,m,15,13
RL HIFAN 001,SP20264,M16,RLUS-2096A,RLUS-2096A,-1,m,16,13
RL HIFAN 001,SP20264,M17,RLUS-2083B,RLUS-2083B,-1,m,17,13
RL HIFAN 001,SP20264,M18,RLUS-2096B,RLUS-2096B,-1,m,18,13
RL HIFAN 001,SP20264,M19,RLUS-2083C,RLUS-2083C,-1,m,19,13
RL HIFAN 001,SP20264,M20,RLUS-2096C,RLUS-2096C,-1,m,20,13
RL HIFAN 001,SP20264,M21,RLUS-2083D,RLUS-2083D,-1,m,21,13
RL HIFAN 001,SP20264,M22,RLUS-2096D,RLUS-2096D,-1,m,22,13
RL HIFAN 001,SP20264,M23,LPS_M23,LPS_M23,-1,m,23,13
RL HIFAN 001,SP20264,M24,LPS_M24,LPS_M24,-1,m,24,13
RL HIFAN 001,SP20264,N03,RLUS-2147A,RLUS-2147A,-1,m,3,14
RL HIFAN 001,SP20264,N04,RLUS-2173A,RLUS-2173A,-1,m,4,14
RL HIFAN 001,SP20264,N05,RLUS-2147B,RLUS-2147B,-1,m,5,14
RL HIFAN 001,SP20264,N06,RLUS-2173B,RLUS-2173B,-1,m,6,14
RL HIFAN 001,SP20264,N07,RLUS-2147C,RLUS-2147C,-1,m,7,14
RL HIFAN 001,SP20264,N08,RLUS-2173C,RLUS-2173C,-1,m,8,14
RL HIFAN 001,SP20264,N09,RLUS-2147D,RLUS-2147D,-1,m,9,14
RL HIFAN 001,SP20264,N10,RLUS-2173D,RLUS-2173D,-1,m,10,14
RL HIFAN 001,SP20264,N11,RLUS-2147E,RLUS-2147E,-1,m,11,14
RL HIFAN 001,SP20264,N12,RLUS-2173E,RLUS-2173E,-1,m,12,14
RL HIFAN 001,SP20264,N13,RLUS-2147F,RLUS-2147F,-1,m,13,14
RL HIFAN 001,SP20264,N14,RLUS-2173F,RLUS-2173F,-1,m,14,14
RL HIFAN 001,SP20264,N15,RLUS-2148A,RLUS-2148A,-1,m,15,14
RL HIFAN 001,SP20264,N16,RLUS-2174A,RLUS-2174A,-1,m,16,14
RL HIFAN 001,SP20264,N17,RLUS-2148B,RLUS-2148B,-1,m,17,14
RL HIFAN 001,SP20264,N18,RLUS-2174B,RLUS-2174B,-1,m,18,14
RL HIFAN 001,SP20264,N19,RLUS-2148C,RLUS-2148C,-1,m,19,14
RL HIFAN 001,SP20264,N20,RLUS-2174C,RLUS-2174C,-1,m,20,14
RL HIFAN 001,SP20264,N21,RLUS-2148D,RLUS-2148D,-1,m,21,14
RL HIFAN 001,SP20264,N22,RLUS-2174D,RLUS-2174D,-1,m,22,14
RL HIFAN 001,SP20264,N23,LPS_N23,LPS_N23,-1,m,23,14
RL HIFAN 001,SP20264,N24,LPS_N24,LPS_N24,-1,m,24,14
RL HIFAN 001,SP20264,O03,RLUS-2083E,RLUS-2083E,-1,m,3,15
RL HIFAN 001,SP20264,O04,RLUS-2096E,RLUS-2096E,-1,m,4,15
RL HIFAN 001,SP20264,O05,RLUS-2083F,RLUS-2083F,-1,m,5,15
RL HIFAN 001,SP20264,O06,RLUS-2096F,RLUS-2096F,-1,m,6,15
RL HIFAN 001,SP20264,O07,RLUS-2084A,RLUS-2084A,-1,m,7,15
RL HIFAN 001,SP20264,O08,RLUS-2097A,RLUS-2097A,-1,m,8,15
RL HIFAN 001,SP20264,O09,RLUS-2084B,RLUS-2084B,-1,m,9,15
RL HIFAN 001,SP20264,O10,RLUS-2097B,RLUS-2097B,-1,m,10,15
RL HIFAN 001,SP20264,O11,RLUS-2084C,RLUS-2084C,-1,m,11,15
RL HIFAN 001,SP20264,O12,RLUS-2097C,RLUS-2097C,-1,m,12,15
RL HIFAN 001,SP20264,O13,RLUS-2084D,RLUS-2084D,-1,m,13,15
RL HIFAN 001,SP20264,O14,RLUS-2097D,RLUS-2097D,-1,m,14,15
RL HIFAN 001,SP20264,O15,RLUS-2084E,RLUS-2084E,-1,m,15,15
RL HIFAN 001,SP20264,O16,RLUS-2097E,RLUS-2097E,-1,m,16,15
RL HIFAN 001,SP20264,O17,RLUS-2084F,RLUS-2084F,-1,m,17,15
RL HIFAN 001,SP20264,O18,RLUS-2097F,RLUS-2097F,-1,m,18,15
RL HIFAN 001,SP20264,O19,Well_DMSO_O19,Well_DMSO_O19,-1,m,19,15
RL HIFAN 001,SP20264,O20,Well_DMSO_O20,Well_DMSO_O20,-1,m,20,15
RL HIFAN 001,SP20264,O21,Well_DMSO_O21,Well_DMSO_O21,-1,m,21,15
RL HIFAN 001,SP20264,O22,Well_DMSO_O22,Well_DMSO_O22,-1,m,22,15
RL HIFAN 001,SP20264,O23,LPS_O23,LPS_O23,-1,m,23,15
RL HIFAN 001,SP20264,O24,LPS_O24,LPS_O24,-1,m,24,15
RL HIFAN 001,SP20264,P03,RLUS-2148E,RLUS-2148E,-1,m,3,16
RL HIFAN 001,SP20264,P04,RLUS-2174E,RLUS-2174E,-1,m,4,16
RL HIFAN 001,SP20264,P05,RLUS-2148F,RLUS-2148F,-1,m,5,16
RL HIFAN 001,SP20264,P06,RLUS-2174F,RLUS-2174F,-1,m,6,16
RL HIFAN 001,SP20264,P07,RLUS-2149A,RLUS-2149A,-1,m,7,16
RL HIFAN 001,SP20264,P08,RLUS-2175A,RLUS-2175A,-1,m,8,16
RL HIFAN 001,SP20264,P09,RLUS-2149B,RLUS-2149B,-1,m,9,16
RL HIFAN 001,SP20264,P10,RLUS-2175B,RLUS-2175B,-1,m,10,16
RL HIFAN 001,SP20264,P11,RLUS-2149C,RLUS-2149C,-1,m,11,16
RL HIFAN 001,SP20264,P12,RLUS-2175C,RLUS-2175C,-1,m,12,16
RL HIFAN 001,SP20264,P13,RLUS-2149D,RLUS-2149D,-1,m,13,16
RL HIFAN 001,SP20264,P14,RLUS-2175D,RLUS-2175D,-1,m,14,16
RL HIFAN 001,SP20264,P15,RLUS-2149E,RLUS-2149E,-1,m,15,16
RL HIFAN 001,SP20264,P16,RLUS-2175E,RLUS-2175E,-1,m,16,16
RL HIFAN 001,SP20264,P17,RLUS-2149F,RLUS-2149F,-1,m,17,16
RL HIFAN 001,SP20264,P18,RLUS-2175F,RLUS-2175F,-1,m,18,16
RL HIFAN 001,SP20264,P19,Well_DMSO_P19,Well_DMSO_P19,-1,m,19,16
RL HIFAN 001,SP20264,P20,Well_DMSO_P20,Well_DMSO_P20,-1,m,20,16
RL HIFAN 001,SP20264,P21,Well_DMSO_P21,Well_DMSO_P21,-1,m,21,16
RL HIFAN 001,SP20264,P22,Well_DMSO_P22,Well_DMSO_P22,-1,m,22,16
RL HIFAN 001,SP20264,P23,LPS_P23,LPS_P23,-1,m,23,16
RL HIFAN 001,SP20264,P24,LPS_P24,LPS_P24,-1,m,24,16
